month,variable,value
2013-03-31,FIRMMBAB180,3.06
2013-04-30,FIRMMBAB180,3.01
2013-05-31,FIRMMBAB180,2.77
2013-06-30,FIRMMBAB180,2.78
2013-07-31,FIRMMBAB180,2.73
2013-08-31,FIRMMBAB180,2.58
2013-09-30,FIRMMBAB180,2.58
2013-10-31,FIRMMBAB180,2.61
2013-11-30,FIRMMBAB180,2.62
2013-12-31,FIRMMBAB180,2.62
2014-01-31,FIRMMBAB180,2.64
2014-02-28,FIRMMBAB180,2.66
2014-03-31,FIRMMBAB180,2.68
2014-04-30,FIRMMBAB180,2.72
2014-05-31,FIRMMBAB180,2.71
2014-06-30,FIRMMBAB180,2.72
2014-07-31,FIRMMBAB180,2.67
2014-08-31,FIRMMBAB180,2.65
2014-09-30,FIRMMBAB180,2.7
2014-10-31,FIRMMBAB180,2.75
2014-11-30,FIRMMBAB180,2.8
2014-12-31,FIRMMBAB180,2.78
2015-01-31,FIRMMBAB180,2.75
2015-02-28,FIRMMBAB180,2.38
2015-03-31,FIRMMBAB180,2.33
2015-04-30,FIRMMBAB180,2.28
2015-05-31,FIRMMBAB180,2.24
2015-06-30,FIRMMBAB180,2.25
2015-07-31,FIRMMBAB180,2.25
2015-08-31,FIRMMBAB180,2.23
2015-09-30,FIRMMBAB180,2.24
2015-10-31,FIRMMBAB180,2.22
2015-11-30,FIRMMBAB180,2.32
2015-12-31,FIRMMBAB180,2.44
2016-01-31,FIRMMBAB180,2.42
2016-02-29,FIRMMBAB180,2.4
2016-03-31,FIRMMBAB180,2.45
2016-04-30,FIRMMBAB180,2.42
2016-05-31,FIRMMBAB180,2.13
2016-06-30,FIRMMBAB180,2.14
2016-07-31,FIRMMBAB180,2.09
2016-08-31,FIRMMBAB180,1.95
2016-09-30,FIRMMBAB180,1.95
2016-10-31,FIRMMBAB180,1.98
2016-11-30,FIRMMBAB180,2.0
2016-12-31,FIRMMBAB180,2.02
2017-01-31,FIRMMBAB180,2.03
2017-02-28,FIRMMBAB180,2.0
2017-03-31,FIRMMBAB180,2.0
2017-04-30,FIRMMBAB180,1.97
2017-05-31,FIRMMBAB180,1.9
2017-06-30,FIRMMBAB180,1.85
2017-07-31,FIRMMBAB180,1.83
2017-08-31,FIRMMBAB180,1.85
2017-09-30,FIRMMBAB180,1.91
2017-10-31,FIRMMBAB180,1.89
2017-11-30,FIRMMBAB180,1.89
2017-12-31,FIRMMBAB180,1.95
2018-01-31,FIRMMBAB180,1.97
2018-02-28,FIRMMBAB180,1.92
2018-03-31,FIRMMBAB180,2.06
2018-04-30,FIRMMBAB180,2.16
2018-05-31,FIRMMBAB180,2.07
2018-06-30,FIRMMBAB180,2.18
2018-07-31,FIRMMBAB180,2.18
2018-08-31,FIRMMBAB180,2.15
2018-09-30,FIRMMBAB180,2.12
2018-10-31,FIRMMBAB180,2.09
2018-11-30,FIRMMBAB180,2.11
2018-12-31,FIRMMBAB180,2.17
2019-01-31,FIRMMBAB180,2.19
2019-02-28,FIRMMBAB180,2.08
2019-03-31,FIRMMBAB180,1.91
2019-04-30,FIRMMBAB180,1.75
2019-05-31,FIRMMBAB180,1.55
2019-06-30,FIRMMBAB180,1.29
2019-07-31,FIRMMBAB180,1.14
2019-08-31,FIRMMBAB180,0.98
2019-09-30,FIRMMBAB180,1.06
2019-10-31,FIRMMBAB180,0.98
2019-11-30,FIRMMBAB180,1.0
2019-12-31,FIRMMBAB180,0.99
2020-01-31,FIRMMBAB180,0.97
2020-02-29,FIRMMBAB180,0.93
2020-03-31,FIRMMBAB180,0.64
2020-04-30,FIRMMBAB180,0.27
2020-05-31,FIRMMBAB180,0.16
2020-06-30,FIRMMBAB180,0.16
2020-07-31,FIRMMBAB180,0.17
2020-08-31,FIRMMBAB180,0.16
2020-09-30,FIRMMBAB180,0.13
2020-10-31,FIRMMBAB180,0.1
2020-11-30,FIRMMBAB180,0.03
2020-12-31,FIRMMBAB180,0.02
2021-01-31,FIRMMBAB180,0.02
2021-02-28,FIRMMBAB180,0.02
2021-03-31,FIRMMBAB180,0.08
2021-04-30,FIRMMBAB180,0.09
2021-05-31,FIRMMBAB180,0.1
2021-06-30,FIRMMBAB180,0.06
2021-07-31,FIRMMBAB180,0.06
2021-08-31,FIRMMBAB180,0.03
2021-09-30,FIRMMBAB180,0.03
2021-10-31,FIRMMBAB180,0.09
2021-11-30,FIRMMBAB180,0.14
2021-12-31,FIRMMBAB180,0.19
2022-01-31,FIRMMBAB180,0.24
2022-02-28,FIRMMBAB180,0.25
2022-03-31,FIRMMBAB180,0.54
2022-04-30,FIRMMBAB180,1.01
2022-05-31,FIRMMBAB180,1.79
2022-06-30,FIRMMBAB180,2.48
2022-07-31,FIRMMBAB180,2.87
2022-08-31,FIRMMBAB180,2.92
2022-09-30,FIRMMBAB180,3.26
2022-10-31,FIRMMBAB180,3.47
2022-11-30,FIRMMBAB180,3.57
2022-12-31,FIRMMBAB180,3.62
2023-01-31,FIRMMBAB180,3.73
2023-02-28,FIRMMBAB180,3.81
2023-03-31,FIRMMBAB180,3.83
2023-04-30,FIRMMBAB180,3.78
2023-05-31,FIRMMBAB180,4.07
1969-06-30,FIRMMOIS1,
1969-07-31,FIRMMOIS1,
1969-08-31,FIRMMOIS1,
1969-09-30,FIRMMOIS1,
1969-10-31,FIRMMOIS1,
1969-11-30,FIRMMOIS1,
1969-12-31,FIRMMOIS1,
1970-01-31,FIRMMOIS1,
1970-02-28,FIRMMOIS1,
1970-03-31,FIRMMOIS1,
1970-04-30,FIRMMOIS1,
1970-05-31,FIRMMOIS1,
1970-06-30,FIRMMOIS1,
1970-07-31,FIRMMOIS1,
1970-08-31,FIRMMOIS1,
1970-09-30,FIRMMOIS1,
1970-10-31,FIRMMOIS1,
1970-11-30,FIRMMOIS1,
1970-12-31,FIRMMOIS1,
1971-01-31,FIRMMOIS1,
1971-02-28,FIRMMOIS1,
1971-03-31,FIRMMOIS1,
1971-04-30,FIRMMOIS1,
1971-05-31,FIRMMOIS1,
1971-06-30,FIRMMOIS1,
1971-07-31,FIRMMOIS1,
1971-08-31,FIRMMOIS1,
1971-09-30,FIRMMOIS1,
1971-10-31,FIRMMOIS1,
1971-11-30,FIRMMOIS1,
1971-12-31,FIRMMOIS1,
1972-01-31,FIRMMOIS1,
1972-02-29,FIRMMOIS1,
1972-03-31,FIRMMOIS1,
1972-04-30,FIRMMOIS1,
1972-05-31,FIRMMOIS1,
1972-06-30,FIRMMOIS1,
1972-07-31,FIRMMOIS1,
1972-08-31,FIRMMOIS1,
1972-09-30,FIRMMOIS1,
1972-10-31,FIRMMOIS1,
1972-11-30,FIRMMOIS1,
1972-12-31,FIRMMOIS1,
1973-01-31,FIRMMOIS1,
1973-02-28,FIRMMOIS1,
1973-03-31,FIRMMOIS1,
1973-04-30,FIRMMOIS1,
1973-05-31,FIRMMOIS1,
1973-06-30,FIRMMOIS1,
1973-07-31,FIRMMOIS1,
1973-08-31,FIRMMOIS1,
1973-09-30,FIRMMOIS1,
1973-10-31,FIRMMOIS1,
1973-11-30,FIRMMOIS1,
1973-12-31,FIRMMOIS1,
1974-01-31,FIRMMOIS1,
1974-02-28,FIRMMOIS1,
1974-03-31,FIRMMOIS1,
1974-04-30,FIRMMOIS1,
1974-05-31,FIRMMOIS1,
1974-06-30,FIRMMOIS1,
1974-07-31,FIRMMOIS1,
1974-08-31,FIRMMOIS1,
1974-09-30,FIRMMOIS1,
1974-10-31,FIRMMOIS1,
1974-11-30,FIRMMOIS1,
1974-12-31,FIRMMOIS1,
1975-01-31,FIRMMOIS1,
1975-02-28,FIRMMOIS1,
1975-03-31,FIRMMOIS1,
1975-04-30,FIRMMOIS1,
1975-05-31,FIRMMOIS1,
1975-06-30,FIRMMOIS1,
1975-07-31,FIRMMOIS1,
1975-08-31,FIRMMOIS1,
1975-09-30,FIRMMOIS1,
1975-10-31,FIRMMOIS1,
1975-11-30,FIRMMOIS1,
1975-12-31,FIRMMOIS1,
1976-01-31,FIRMMOIS1,
1976-02-29,FIRMMOIS1,
1976-03-31,FIRMMOIS1,
1976-04-30,FIRMMOIS1,
1976-05-31,FIRMMOIS1,
1976-06-30,FIRMMOIS1,
1976-07-31,FIRMMOIS1,
1976-08-31,FIRMMOIS1,
1976-09-30,FIRMMOIS1,
1976-10-31,FIRMMOIS1,
1976-11-30,FIRMMOIS1,
1976-12-31,FIRMMOIS1,
1977-01-31,FIRMMOIS1,
1977-02-28,FIRMMOIS1,
1977-03-31,FIRMMOIS1,
1977-04-30,FIRMMOIS1,
1977-05-31,FIRMMOIS1,
1977-06-30,FIRMMOIS1,
1977-07-31,FIRMMOIS1,
1977-08-31,FIRMMOIS1,
1977-09-30,FIRMMOIS1,
1977-10-31,FIRMMOIS1,
1977-11-30,FIRMMOIS1,
1977-12-31,FIRMMOIS1,
1978-01-31,FIRMMOIS1,
1978-02-28,FIRMMOIS1,
1978-03-31,FIRMMOIS1,
1978-04-30,FIRMMOIS1,
1978-05-31,FIRMMOIS1,
1978-06-30,FIRMMOIS1,
1978-07-31,FIRMMOIS1,
1978-08-31,FIRMMOIS1,
1978-09-30,FIRMMOIS1,
1978-10-31,FIRMMOIS1,
1978-11-30,FIRMMOIS1,
1978-12-31,FIRMMOIS1,
1979-01-31,FIRMMOIS1,
1979-02-28,FIRMMOIS1,
1979-03-31,FIRMMOIS1,
1979-04-30,FIRMMOIS1,
1979-05-31,FIRMMOIS1,
1979-06-30,FIRMMOIS1,
1979-07-31,FIRMMOIS1,
1979-08-31,FIRMMOIS1,
1979-09-30,FIRMMOIS1,
1979-10-31,FIRMMOIS1,
1979-11-30,FIRMMOIS1,
1979-12-31,FIRMMOIS1,
1980-01-31,FIRMMOIS1,
1980-02-29,FIRMMOIS1,
1980-03-31,FIRMMOIS1,
1980-04-30,FIRMMOIS1,
1980-05-31,FIRMMOIS1,
1980-06-30,FIRMMOIS1,
1980-07-31,FIRMMOIS1,
1980-08-31,FIRMMOIS1,
1980-09-30,FIRMMOIS1,
1980-10-31,FIRMMOIS1,
1980-11-30,FIRMMOIS1,
1980-12-31,FIRMMOIS1,
1981-01-31,FIRMMOIS1,
1981-02-28,FIRMMOIS1,
1981-03-31,FIRMMOIS1,
1981-04-30,FIRMMOIS1,
1981-05-31,FIRMMOIS1,
1981-06-30,FIRMMOIS1,
1981-07-31,FIRMMOIS1,
1981-08-31,FIRMMOIS1,
1981-09-30,FIRMMOIS1,
1981-10-31,FIRMMOIS1,
1981-11-30,FIRMMOIS1,
1981-12-31,FIRMMOIS1,
1982-01-31,FIRMMOIS1,
1982-02-28,FIRMMOIS1,
1982-03-31,FIRMMOIS1,
1982-04-30,FIRMMOIS1,
1982-05-31,FIRMMOIS1,
1982-06-30,FIRMMOIS1,
1982-07-31,FIRMMOIS1,
1982-08-31,FIRMMOIS1,
1982-09-30,FIRMMOIS1,
1982-10-31,FIRMMOIS1,
1982-11-30,FIRMMOIS1,
1982-12-31,FIRMMOIS1,
1983-01-31,FIRMMOIS1,
1983-02-28,FIRMMOIS1,
1983-03-31,FIRMMOIS1,
1983-04-30,FIRMMOIS1,
1983-05-31,FIRMMOIS1,
1983-06-30,FIRMMOIS1,
1983-07-31,FIRMMOIS1,
1983-08-31,FIRMMOIS1,
1983-09-30,FIRMMOIS1,
1983-10-31,FIRMMOIS1,
1983-11-30,FIRMMOIS1,
1983-12-31,FIRMMOIS1,
1984-01-31,FIRMMOIS1,
1984-02-29,FIRMMOIS1,
1984-03-31,FIRMMOIS1,
1984-04-30,FIRMMOIS1,
1984-05-31,FIRMMOIS1,
1984-06-30,FIRMMOIS1,
1984-07-31,FIRMMOIS1,
1984-08-31,FIRMMOIS1,
1984-09-30,FIRMMOIS1,
1984-10-31,FIRMMOIS1,
1984-11-30,FIRMMOIS1,
1984-12-31,FIRMMOIS1,
1985-01-31,FIRMMOIS1,
1985-02-28,FIRMMOIS1,
1985-03-31,FIRMMOIS1,
1985-04-30,FIRMMOIS1,
1985-05-31,FIRMMOIS1,
1985-06-30,FIRMMOIS1,
1985-07-31,FIRMMOIS1,
1985-08-31,FIRMMOIS1,
1985-09-30,FIRMMOIS1,
1985-10-31,FIRMMOIS1,
1985-11-30,FIRMMOIS1,
1985-12-31,FIRMMOIS1,
1986-01-31,FIRMMOIS1,
1986-02-28,FIRMMOIS1,
1986-03-31,FIRMMOIS1,
1986-04-30,FIRMMOIS1,
1986-05-31,FIRMMOIS1,
1986-06-30,FIRMMOIS1,
1986-07-31,FIRMMOIS1,
1986-08-31,FIRMMOIS1,
1986-09-30,FIRMMOIS1,
1986-10-31,FIRMMOIS1,
1986-11-30,FIRMMOIS1,
1986-12-31,FIRMMOIS1,
1987-01-31,FIRMMOIS1,
1987-02-28,FIRMMOIS1,
1987-03-31,FIRMMOIS1,
1987-04-30,FIRMMOIS1,
1987-05-31,FIRMMOIS1,
1987-06-30,FIRMMOIS1,
1987-07-31,FIRMMOIS1,
1987-08-31,FIRMMOIS1,
1987-09-30,FIRMMOIS1,
1987-10-31,FIRMMOIS1,
1987-11-30,FIRMMOIS1,
1987-12-31,FIRMMOIS1,
1988-01-31,FIRMMOIS1,
1988-02-29,FIRMMOIS1,
1988-03-31,FIRMMOIS1,
1988-04-30,FIRMMOIS1,
1988-05-31,FIRMMOIS1,
1988-06-30,FIRMMOIS1,
1988-07-31,FIRMMOIS1,
1988-08-31,FIRMMOIS1,
1988-09-30,FIRMMOIS1,
1988-10-31,FIRMMOIS1,
1988-11-30,FIRMMOIS1,
1988-12-31,FIRMMOIS1,
1989-01-31,FIRMMOIS1,
1989-02-28,FIRMMOIS1,
1989-03-31,FIRMMOIS1,
1989-04-30,FIRMMOIS1,
1989-05-31,FIRMMOIS1,
1989-06-30,FIRMMOIS1,
1989-07-31,FIRMMOIS1,
1989-08-31,FIRMMOIS1,
1989-09-30,FIRMMOIS1,
1989-10-31,FIRMMOIS1,
1989-11-30,FIRMMOIS1,
1989-12-31,FIRMMOIS1,
1990-01-31,FIRMMOIS1,
1990-02-28,FIRMMOIS1,
1990-03-31,FIRMMOIS1,
1990-04-30,FIRMMOIS1,
1990-05-31,FIRMMOIS1,
1990-06-30,FIRMMOIS1,
1990-07-31,FIRMMOIS1,
1990-08-31,FIRMMOIS1,
1990-09-30,FIRMMOIS1,
1990-10-31,FIRMMOIS1,
1990-11-30,FIRMMOIS1,
1990-12-31,FIRMMOIS1,
1991-01-31,FIRMMOIS1,
1991-02-28,FIRMMOIS1,
1991-03-31,FIRMMOIS1,
1991-04-30,FIRMMOIS1,
1991-05-31,FIRMMOIS1,
1991-06-30,FIRMMOIS1,
1991-07-31,FIRMMOIS1,
1991-08-31,FIRMMOIS1,
1991-09-30,FIRMMOIS1,
1991-10-31,FIRMMOIS1,
1991-11-30,FIRMMOIS1,
1991-12-31,FIRMMOIS1,
1992-01-31,FIRMMOIS1,
1992-02-29,FIRMMOIS1,
1992-03-31,FIRMMOIS1,
1992-04-30,FIRMMOIS1,
1992-05-31,FIRMMOIS1,
1992-06-30,FIRMMOIS1,
1992-07-31,FIRMMOIS1,
1992-08-31,FIRMMOIS1,
1992-09-30,FIRMMOIS1,
1992-10-31,FIRMMOIS1,
1992-11-30,FIRMMOIS1,
1992-12-31,FIRMMOIS1,
1993-01-31,FIRMMOIS1,
1993-02-28,FIRMMOIS1,
1993-03-31,FIRMMOIS1,
1993-04-30,FIRMMOIS1,
1993-05-31,FIRMMOIS1,
1993-06-30,FIRMMOIS1,
1993-07-31,FIRMMOIS1,
1993-08-31,FIRMMOIS1,
1993-09-30,FIRMMOIS1,
1993-10-31,FIRMMOIS1,
1993-11-30,FIRMMOIS1,
1993-12-31,FIRMMOIS1,
1994-01-31,FIRMMOIS1,
1994-02-28,FIRMMOIS1,
1994-03-31,FIRMMOIS1,
1994-04-30,FIRMMOIS1,
1994-05-31,FIRMMOIS1,
1994-06-30,FIRMMOIS1,
1994-07-31,FIRMMOIS1,
1994-08-31,FIRMMOIS1,
1994-09-30,FIRMMOIS1,
1994-10-31,FIRMMOIS1,
1994-11-30,FIRMMOIS1,
1994-12-31,FIRMMOIS1,
1995-01-31,FIRMMOIS1,
1995-02-28,FIRMMOIS1,
1995-03-31,FIRMMOIS1,
1995-04-30,FIRMMOIS1,
1995-05-31,FIRMMOIS1,
1995-06-30,FIRMMOIS1,
1995-07-31,FIRMMOIS1,
1995-08-31,FIRMMOIS1,
1995-09-30,FIRMMOIS1,
1995-10-31,FIRMMOIS1,
1995-11-30,FIRMMOIS1,
1995-12-31,FIRMMOIS1,
1996-01-31,FIRMMOIS1,
1996-02-29,FIRMMOIS1,
1996-03-31,FIRMMOIS1,
1996-04-30,FIRMMOIS1,
1996-05-31,FIRMMOIS1,
1996-06-30,FIRMMOIS1,
1996-07-31,FIRMMOIS1,
1996-08-31,FIRMMOIS1,
1996-09-30,FIRMMOIS1,
1996-10-31,FIRMMOIS1,
1996-11-30,FIRMMOIS1,
1996-12-31,FIRMMOIS1,
1997-01-31,FIRMMOIS1,
1997-02-28,FIRMMOIS1,
1997-03-31,FIRMMOIS1,
1997-04-30,FIRMMOIS1,
1997-05-31,FIRMMOIS1,
1997-06-30,FIRMMOIS1,
1997-07-31,FIRMMOIS1,
1997-08-31,FIRMMOIS1,
1997-09-30,FIRMMOIS1,
1997-10-31,FIRMMOIS1,
1997-11-30,FIRMMOIS1,
1997-12-31,FIRMMOIS1,
1998-01-31,FIRMMOIS1,
1998-02-28,FIRMMOIS1,
1998-03-31,FIRMMOIS1,
1998-04-30,FIRMMOIS1,
1998-05-31,FIRMMOIS1,
1998-06-30,FIRMMOIS1,
1998-07-31,FIRMMOIS1,
1998-08-31,FIRMMOIS1,
1998-09-30,FIRMMOIS1,
1998-10-31,FIRMMOIS1,
1998-11-30,FIRMMOIS1,
1998-12-31,FIRMMOIS1,
1999-01-31,FIRMMOIS1,
1999-02-28,FIRMMOIS1,
1999-03-31,FIRMMOIS1,
1999-04-30,FIRMMOIS1,
1999-05-31,FIRMMOIS1,
1999-06-30,FIRMMOIS1,
1999-07-31,FIRMMOIS1,
1999-08-31,FIRMMOIS1,
1999-09-30,FIRMMOIS1,
1999-10-31,FIRMMOIS1,
1999-11-30,FIRMMOIS1,
1999-12-31,FIRMMOIS1,
2000-01-31,FIRMMOIS1,
2000-02-29,FIRMMOIS1,
2000-03-31,FIRMMOIS1,
2000-04-30,FIRMMOIS1,
2000-05-31,FIRMMOIS1,
2000-06-30,FIRMMOIS1,
2000-07-31,FIRMMOIS1,
2000-08-31,FIRMMOIS1,
2000-09-30,FIRMMOIS1,
2000-10-31,FIRMMOIS1,
2000-11-30,FIRMMOIS1,
2000-12-31,FIRMMOIS1,
2001-01-31,FIRMMOIS1,
2001-02-28,FIRMMOIS1,
2001-03-31,FIRMMOIS1,
2001-04-30,FIRMMOIS1,
2001-05-31,FIRMMOIS1,
2001-06-30,FIRMMOIS1,
2001-07-31,FIRMMOIS1,4.98
2001-08-31,FIRMMOIS1,4.94
2001-09-30,FIRMMOIS1,4.6
2001-10-31,FIRMMOIS1,4.44
2001-11-30,FIRMMOIS1,4.36
2001-12-31,FIRMMOIS1,4.24
2002-01-31,FIRMMOIS1,4.23
2002-02-28,FIRMMOIS1,4.24
2002-03-31,FIRMMOIS1,4.29
2002-04-30,FIRMMOIS1,4.32
2002-05-31,FIRMMOIS1,4.57
2002-06-30,FIRMMOIS1,4.82
2002-07-31,FIRMMOIS1,4.78
2002-08-31,FIRMMOIS1,4.79
2002-09-30,FIRMMOIS1,4.78
2002-10-31,FIRMMOIS1,4.77
2002-11-30,FIRMMOIS1,4.75
2002-12-31,FIRMMOIS1,4.75
2003-01-31,FIRMMOIS1,4.74
2003-02-28,FIRMMOIS1,4.73
2003-03-31,FIRMMOIS1,4.73
2003-04-30,FIRMMOIS1,4.74
2003-05-31,FIRMMOIS1,4.74
2003-06-30,FIRMMOIS1,4.66
2003-07-31,FIRMMOIS1,4.72
2003-08-31,FIRMMOIS1,4.74
2003-09-30,FIRMMOIS1,4.76
2003-10-31,FIRMMOIS1,4.79
2003-11-30,FIRMMOIS1,5.08
2003-12-31,FIRMMOIS1,5.26
2004-01-31,FIRMMOIS1,5.3
2004-02-29,FIRMMOIS1,5.31
2004-03-31,FIRMMOIS1,5.27
2004-04-30,FIRMMOIS1,5.28
2004-05-31,FIRMMOIS1,5.28
2004-06-30,FIRMMOIS1,5.27
2004-07-31,FIRMMOIS1,5.27
2004-08-31,FIRMMOIS1,5.27
2004-09-30,FIRMMOIS1,5.26
2004-10-31,FIRMMOIS1,5.26
2004-11-30,FIRMMOIS1,5.27
2004-12-31,FIRMMOIS1,5.26
2005-01-31,FIRMMOIS1,5.27
2005-02-28,FIRMMOIS1,5.36
2005-03-31,FIRMMOIS1,5.57
2005-04-30,FIRMMOIS1,5.55
2005-05-31,FIRMMOIS1,5.52
2005-06-30,FIRMMOIS1,5.51
2005-07-31,FIRMMOIS1,5.5125
2005-08-31,FIRMMOIS1,5.51
2005-09-30,FIRMMOIS1,5.51
2005-10-31,FIRMMOIS1,5.51
2005-11-30,FIRMMOIS1,5.51
2005-12-31,FIRMMOIS1,5.51
2006-01-31,FIRMMOIS1,5.51
2006-02-28,FIRMMOIS1,5.51
2006-03-31,FIRMMOIS1,5.51
2006-04-30,FIRMMOIS1,5.55
2006-05-31,FIRMMOIS1,5.75
2006-06-30,FIRMMOIS1,5.77
2006-07-31,FIRMMOIS1,5.87
2006-08-31,FIRMMOIS1,6.02
2006-09-30,FIRMMOIS1,6.02
2006-10-31,FIRMMOIS1,6.09
2006-11-30,FIRMMOIS1,6.26
2006-12-31,FIRMMOIS1,6.27
2007-01-31,FIRMMOIS1,6.29
2007-02-28,FIRMMOIS1,6.27
2007-03-31,FIRMMOIS1,6.31
2007-04-30,FIRMMOIS1,6.33
2007-05-31,FIRMMOIS1,6.27
2007-06-30,FIRMMOIS1,6.28
2007-07-31,FIRMMOIS1,6.32
2007-08-31,FIRMMOIS1,6.5
2007-09-30,FIRMMOIS1,6.51
2007-10-31,FIRMMOIS1,6.58
2007-11-30,FIRMMOIS1,6.77
2007-12-31,FIRMMOIS1,6.77
2008-01-31,FIRMMOIS1,6.82
2008-02-29,FIRMMOIS1,7.11
2008-03-31,FIRMMOIS1,7.27
2008-04-30,FIRMMOIS1,7.28
2008-05-31,FIRMMOIS1,7.28
2008-06-30,FIRMMOIS1,7.27
2008-07-31,FIRMMOIS1,7.27
2008-08-31,FIRMMOIS1,7.11
2008-09-30,FIRMMOIS1,6.93
2008-10-31,FIRMMOIS1,5.76
2008-11-30,FIRMMOIS1,4.74
2008-12-31,FIRMMOIS1,4.18
2009-01-31,FIRMMOIS1,3.81
2009-02-28,FIRMMOIS1,3.05
2009-03-31,FIRMMOIS1,3.11
2009-04-30,FIRMMOIS1,2.95
2009-05-31,FIRMMOIS1,2.97
2009-06-30,FIRMMOIS1,2.99
2009-07-31,FIRMMOIS1,2.99
2009-08-31,FIRMMOIS1,3.01
2009-09-30,FIRMMOIS1,3.02
2009-10-31,FIRMMOIS1,3.38
2009-11-30,FIRMMOIS1,3.59
2009-12-31,FIRMMOIS1,3.7564285714285703
2010-01-31,FIRMMOIS1,3.835
2010-02-28,FIRMMOIS1,3.805
2010-03-31,FIRMMOIS1,4.0475
2010-04-30,FIRMMOIS1,4.2925
2010-05-31,FIRMMOIS1,4.495
2010-06-30,FIRMMOIS1,4.5
2010-07-31,FIRMMOIS1,4.52
2010-08-31,FIRMMOIS1,4.5
2010-09-30,FIRMMOIS1,4.5525
2010-10-31,FIRMMOIS1,4.56
2010-11-30,FIRMMOIS1,4.7525
2010-12-31,FIRMMOIS1,4.7525
2011-01-31,FIRMMOIS1,4.755
2011-02-28,FIRMMOIS1,4.755
2011-03-31,FIRMMOIS1,4.7425
2011-04-30,FIRMMOIS1,4.7525
2011-05-31,FIRMMOIS1,4.7700000000000005
2011-06-30,FIRMMOIS1,4.755
2011-07-31,FIRMMOIS1,4.745
2011-08-31,FIRMMOIS1,4.6725
2011-09-30,FIRMMOIS1,4.6725
2011-10-31,FIRMMOIS1,4.635
2011-11-30,FIRMMOIS1,4.3875
2011-12-31,FIRMMOIS1,4.2175
2012-01-31,FIRMMOIS1,4.175
2012-02-29,FIRMMOIS1,4.1925
2012-03-31,FIRMMOIS1,4.22
2012-04-30,FIRMMOIS1,4.115
2012-05-31,FIRMMOIS1,3.6325000000000003
2012-06-30,FIRMMOIS1,3.4325
2012-07-31,FIRMMOIS1,3.4675000000000002
2012-08-31,FIRMMOIS1,3.4775
2012-09-30,FIRMMOIS1,3.4275
2012-10-31,FIRMMOIS1,3.1975000000000002
2012-11-30,FIRMMOIS1,3.1675
2012-12-31,FIRMMOIS1,3.0025
2013-01-31,FIRMMOIS1,2.97
2013-02-28,FIRMMOIS1,2.97
2013-03-31,FIRMMOIS1,2.99
2013-04-30,FIRMMOIS1,2.98
2013-05-31,FIRMMOIS1,2.76
2013-06-30,FIRMMOIS1,2.72
2013-07-31,FIRMMOIS1,2.69
2013-08-31,FIRMMOIS1,2.5
2013-09-30,FIRMMOIS1,2.49
2013-10-31,FIRMMOIS1,2.49
2013-11-30,FIRMMOIS1,2.49
2013-12-31,FIRMMOIS1,2.5
2014-01-31,FIRMMOIS1,2.49
2014-02-28,FIRMMOIS1,2.5
2014-03-31,FIRMMOIS1,2.5
2014-04-30,FIRMMOIS1,2.5
2014-05-31,FIRMMOIS1,2.5
2014-06-30,FIRMMOIS1,2.5
2014-07-31,FIRMMOIS1,2.5
2014-08-31,FIRMMOIS1,2.5
2014-09-30,FIRMMOIS1,2.5
2014-10-31,FIRMMOIS1,2.5
2014-11-30,FIRMMOIS1,2.5
2014-12-31,FIRMMOIS1,2.5
2015-01-31,FIRMMOIS1,2.47
2015-02-28,FIRMMOIS1,2.2
2015-03-31,FIRMMOIS1,2.2
2015-04-30,FIRMMOIS1,2.17
2015-05-31,FIRMMOIS1,2.0
2015-06-30,FIRMMOIS1,1.99
2015-07-31,FIRMMOIS1,1.98
2015-08-31,FIRMMOIS1,1.99
2015-09-30,FIRMMOIS1,1.99
2015-10-31,FIRMMOIS1,1.96
2015-11-30,FIRMMOIS1,1.99
2015-12-31,FIRMMOIS1,2.0
2016-01-31,FIRMMOIS1,1.99
2016-02-29,FIRMMOIS1,1.99
2016-03-31,FIRMMOIS1,1.99
2016-04-30,FIRMMOIS1,1.97
2016-05-31,FIRMMOIS1,1.75
2016-06-30,FIRMMOIS1,1.73
2016-07-31,FIRMMOIS1,1.68
2016-08-31,FIRMMOIS1,1.5
2016-09-30,FIRMMOIS1,1.5
2016-10-31,FIRMMOIS1,1.49
2016-11-30,FIRMMOIS1,1.5
2016-12-31,FIRMMOIS1,1.5
2017-01-31,FIRMMOIS1,1.5
2017-02-28,FIRMMOIS1,1.5
2017-03-31,FIRMMOIS1,1.5
2017-04-30,FIRMMOIS1,1.5
2017-05-31,FIRMMOIS1,1.5
2017-06-30,FIRMMOIS1,1.5
2017-07-31,FIRMMOIS1,1.5
2017-08-31,FIRMMOIS1,1.5
2017-09-30,FIRMMOIS1,1.5
2017-10-31,FIRMMOIS1,1.5
2017-11-30,FIRMMOIS1,1.5
2017-12-31,FIRMMOIS1,1.5
2018-01-31,FIRMMOIS1,1.5
2018-02-28,FIRMMOIS1,1.5
2018-03-31,FIRMMOIS1,1.5
2018-04-30,FIRMMOIS1,1.5
2018-05-31,FIRMMOIS1,1.5
2018-06-30,FIRMMOIS1,1.5
2018-07-31,FIRMMOIS1,1.5
2018-08-31,FIRMMOIS1,1.5
2018-09-30,FIRMMOIS1,1.5
2018-10-31,FIRMMOIS1,1.5
2018-11-30,FIRMMOIS1,1.5
2018-12-31,FIRMMOIS1,1.5
2019-01-31,FIRMMOIS1,1.5
